INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAJXSp4hDl+aZV8GZKWI8UWKcpRbv0xNlvKYIPg5vk05c/GorGWS7OdEhDxbf70egys8rdlMOqjAH7LLuToMY2bvnnaoh2fMUDzVYi3iOEooGr0Bdb8eEamBuQeeimC3GCZ1Fq/wF0mnzaDSo9n48iqB7S5MtTRa/vd7r8kDwgKsUBR4AZmZjuY/hSmMWksA+JCvOh2hwnvZcGL9pClAtkXHH3148sX3MeoRPuhrlXvgXVOhFnVjZlpNXfgMcoqW6Q5dKe/2h9YQ2X3WZUOXLMcJY/EIdz9kEaSHUbIsdHdEaD2TRxoswRpYS6f6Ju/VhPK8bl4djkVQ/LimMneMrKssHFTu64k/RL5EQeggXOoh7PnlmYGzBsj1DUalwbc6jXhrHwd0h3oNli1lRc/n3js9iAT6kqOxxtihUPISHjoHxDYUe2NnHwNdEaoQmaHiIa6fY45ore47IoR/4R13xr+ELvM12v2HR6OFO4UBLB64jVpqlnQv0e1pBqPKsXVUPhRxyztpOf8jzjGn+E+Y897CJr1SPDE8Kf6MroSEDqT9GYvUGQv0Lo/p39UzY8WXWYcMcqxn7L4M194MoULBBHiDxdgcu9TR2Gn52e9cn4Ru8xYIOJm4l5hGUXL/kA/tIriSkIrCeU+l+XwTj4SyL4/y+rn2Cm8AjF88haXDrKATOsmOMmAEAAQA= nickhighland@unknown
INFO         |   androidboot.qemu.avd_name=Television_1080p
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=tv_1080p
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=24511feb37c00ae10cc45c018c5290dfa0b937276d5c1d8a37bb174c4176bd97
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/nickhighland/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/nickhighland/Library/Caches/TemporaryItems/avd/running/51441/jwks/e1d588b0-a49e-44bf-b6c3-e432506ffb5c/active.jwk
INFO         | Scanning /Users/nickhighland/Library/Caches/TemporaryItems/avd/running/51441/jwks/e1d588b0-a49e-44bf-b6c3-e432506ffb5c for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/nickhighland/Library/Caches/TemporaryItems/avd/running/pid_51441.ini
