timestamp_local: 2026-08-02T20:36:05-0400
55820 38027 Ss   01:57   0.0  0.0 /bin/zsh -c set +e\012run_gate() {\012  name="$1"\012  shift\012  log="test-runs/LC-20260802-200403-0.40.9-RC1/logs/auto-007-${name}.txt"\012  {\012    printf 'command:'\012    printf ' %q' "$@"\012    printf '\nstart_local: %s\n' "$(date '+%Y-%m-%dT%H:%M:%S%z')"\012  } > "$log"\012  "$@" >> "$log" 2>&1\012  rc=$?\012  printf 'finish_local: %s\nexit_code: %s\n' "$(date '+%Y-%m-%dT%H:%M:%S%z')" "$rc" >> "$log"\012  printf '%s exit=%s\n' "$name" "$rc"\012  tail -n 65 "$log"\012}\012run_gate server dotnet test server/LessonCue.Server.Tests/LessonCue.Server.Tests.csproj --filter 'FullyQualifiedName~ProtocolContractTests'\012run_gate browser env LESSONCUE_MEDIA_WORKER_SKIP_SANDBOX=1 npx playwright test tests/browser/display-conformance.spec.ts\012run_gate android env ANDROID_HOME=/Users/nickhighland/Library/Android/sdk ANDROID_SDK_ROOT=/Users/nickhighland/Library/Android/sdk gradle -p android-tv :app:testSideloadDebugUnitTest :app:testStoreDebugUnitTest\012exit 0
55822 55820 S    01:57   0.0  0.3 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/dotnet test server/LessonCue.Server.Tests/LessonCue.Server.Tests.csproj --filter FullyQualifiedName~ProtocolContractTests
=== open files ===
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/timemachine._smb._tcp.local./FCE8AE8A-4BFA-48B8-BA57-5C74AAED2158/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000260" from mount table
COMMAND   PID         USER   FD     TYPE             DEVICE SIZE/OFF                NODE NAME
dotnet  55822 nickhighland  cwd      DIR               1,14     1952           138014929 /Users/nickhighland/Documents/Video Viewer/server/LessonCue.Server
dotnet  55822 nickhighland  txt      REG               1,14     6144           139004761 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Diagnostics.Tracing.dll
dotnet  55822 nickhighland  txt      REG               1,14    18944           139001853 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.Cli.CoreUtils.dll
dotnet  55822 nickhighland  txt      REG               1,14    34304           139001858 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.Configurer.dll
dotnet  55822 nickhighland  txt      REG               1,14    24576           139001859 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.InternalAbstractions.dll
dotnet  55822 nickhighland  txt      REG               1,14     5632           139004879 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Threading.Thread.dll
dotnet  55822 nickhighland  txt      REG               1,14  2374000 1152921500312573276 /usr/lib/dyld
dotnet  55822 nickhighland  txt      REG               1,14   147456           139003733 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/System.CommandLine.StaticCompletions.dll
dotnet  55822 nickhighland  txt      REG               1,14    53760           139001852 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.Cli.CommandLine.dll
dotnet  55822 nickhighland  txt      REG               1,14    75264           139001895 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.TemplateEngine.Abstractions.dll
dotnet  55822 nickhighland  txt      REG               1,14   855552           139004866 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Text.Encoding.CodePages.dll
dotnet  55822 nickhighland  txt      REG               1,14   309248           139004739 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Collections.dll
dotnet  55822 nickhighland  txt      REG               1,14   381952           139003735 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/System.CommandLine.dll
dotnet  55822 nickhighland  txt      REG               1,14   133632           139001941 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Versioning.dll
dotnet  55822 nickhighland  txt      REG               1,14    53248           139001886 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.NET.StringTools.dll
dotnet  55822 nickhighland  txt      REG               1,14     5632           139004812 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Numerics.Vectors.dll
dotnet  55822 nickhighland  txt      REG               1,14  6661696           139004909 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/libcoreclr.dylib
dotnet  55822 nickhighland  txt      REG               1,14  3881472           139003847 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/dotnet.dll
dotnet  55822 nickhighland  txt      REG               1,14   609792           139004790 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Linq.dll
dotnet  55822 nickhighland  txt      REG               1,14   726528           139001855 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.Cli.Definitions.dll
dotnet  55822 nickhighland  txt      REG               1,14   148992           139004791 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Memory.dll
dotnet  55822 nickhighland  txt      REG               1,14   264192           139001931 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Common.dll
dotnet  55822 nickhighland  txt      REG               1,14    11776           139004890 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Xml.ReaderWriter.dll
dotnet  55822 nickhighland  txt      REG               1,14     5632           139004867 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Text.Encoding.Extensions.dll
dotnet  55822 nickhighland  txt      REG               1,14     5632           139004842 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.Loader.dll
dotnet  55822 nickhighland  txt      REG               1,14 15770624           139004815 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Private.CoreLib.dll
dotnet  55822 nickhighland  txt      REG               1,14  1255424           139001896 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.TemplateEngine.Cli.dll
dotnet  55822 nickhighland  txt      REG               1,14  1746944           139004870 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Text.Json.dll
dotnet  55822 nickhighland  txt      REG               1,14  1417728           139001928 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.CommandLine.XPlat.dll
dotnet  55822 nickhighland  txt      REG               1,14  7162880           139001839 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.Build.dll
dotnet  55822 nickhighland  txt      REG               1,14  2095616           139003731 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Spectre.Console.dll
dotnet  55822 nickhighland  txt      REG               1,14   177152           139001861 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.ProjectTools.dll
dotnet  55822 nickhighland  txt      REG               1,14  2422272           139004859 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Security.Cryptography.dll
dotnet  55822 nickhighland  txt      REG               1,14   202752           139004735 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Collections.Concurrent.dll
dotnet  55822 nickhighland  txt      REG               1,14  1307648           139001835 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.Build.Framework.dll
dotnet  55822 nickhighland  txt      REG               1,14   325120           139001864 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.TemplateLocator.dll
dotnet  55822 nickhighland  txt      REG               1,14   757760           139001670 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/MSBuild.dll
dotnet  55822 nickhighland  txt      REG               1,14   117760           139001851 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.Deployment.DotNet.Releases.dll
dotnet  55822 nickhighland  txt      REG               1,14  1109504           139004871 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Text.RegularExpressions.dll
dotnet  55822 nickhighland  txt      REG               1,14  2358272           139001939 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Protocol.dll
dotnet  55822 nickhighland  txt      REG               1,14   538112           139004754 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Diagnostics.DiagnosticSource.dll
dotnet  55822 nickhighland  txt      REG               1,14   483840           139001932 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Configuration.dll
dotnet  55822 nickhighland  txt      REG               1,14    93696           139001933 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Credentials.dll
dotnet  55822 nickhighland  txt      REG               1,14   843264           139004736 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Collections.Immutable.dll
dotnet  55822 nickhighland  txt      REG               1,14   518656           139004875 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Threading.Tasks.Dataflow.dll
dotnet  55822 nickhighland  txt      REG               1,14  8948736           139004821 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Private.Xml.dll
dotnet  55822 nickhighland  txt      REG               1,14   245248           139004819 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Private.Uri.dll
dotnet  55822 nickhighland  txt      REG               1,14    35328           139004755 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Diagnostics.FileVersionInfo.dll
dotnet  55822 nickhighland  txt      REG               1,14  1237504           139004827 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Reflection.Metadata.dll
dotnet  55822 nickhighland  txt      REG               1,14    82944           139004780 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.IO.MemoryMappedFiles.dll
dotnet  55822 nickhighland  txt      REG               1,14   116736           139004877 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Threading.Tasks.Parallel.dll
dotnet  55822 nickhighland  txt      REG               1,14    54784           139001884 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.NET.Sdk.WorkloadMSBuildSdkResolver.dll
dotnet  55822 nickhighland  txt      REG               1,14    75776           139001836 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.Build.NuGetSdkResolver.dll
dotnet  55822 nickhighland  txt      REG               1,14   317440           139001885 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.NET.Sdk.WorkloadManifestReader.dll
dotnet  55822 nickhighland  txt      REG               1,14    24576           139004732 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/Microsoft.Win32.Registry.dll
dotnet  55822 nickhighland  txt      REG               1,14   339968           139001935 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Frameworks.dll
dotnet  55822 nickhighland  txt      REG               1,14   572928           139001838 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.Build.Utilities.Core.dll
dotnet  55822 nickhighland  txt      REG               1,14  2843136           139001837 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.Build.Tasks.Core.dll
dotnet  55822 nickhighland  txt      REG               1,14   228352           139001926 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Build.Tasks.dll
dotnet  55822 nickhighland  txt      REG               1,14  1870336           139001930 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Commands.dll
dotnet  55822 nickhighland  txt      REG               1,14   723968           139001938 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.ProjectModel.dll
dotnet  55822 nickhighland  txt      REG               1,14  1765376           139003153 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Sdks/Microsoft.NET.Sdk/tools/net10.0/Microsoft.NET.Build.Tasks.dll
dotnet  55822 nickhighland  txt      REG               1,14   117760           139003148 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Sdks/Microsoft.NET.Sdk/tools/net10.0/Microsoft.Deployment.DotNet.Releases.dll
dotnet  55822 nickhighland  txt      REG               1,14  1950720           139001937 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.Packaging.dll
dotnet  55822 nickhighland  txt      REG               1,14  2050560           139001921 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Newtonsoft.Json.dll
dotnet  55822 nickhighland  txt      REG               1,14  4569600           139004787 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Linq.Expressions.dll
dotnet  55822 nickhighland  txt      REG               1,14   860160           139004744 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.ComponentModel.TypeConverter.dll
dotnet  55822 nickhighland  txt      REG               1,14    66048           139004814 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.ObjectModel.dll
dotnet  55822 nickhighland  txt      REG               1,14   422400           139004820 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Private.Xml.Linq.dll
dotnet  55822 nickhighland  txt      REG               1,14   103936           139001936 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.LibraryModel.dll
dotnet  55822 nickhighland  txt      REG               1,14    94208           139004737 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Collections.NonGeneric.dll
dotnet  55822 nickhighland  txt      REG               1,14   230912           139004765 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Formats.Asn1.dll
dotnet  55822 nickhighland  txt      REG               1,14   355328           139004843 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.Numerics.dll
dotnet  55822 nickhighland  txt      REG               1,14   237568           139001934 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/NuGet.DependencyResolver.Core.dll
dotnet  55822 nickhighland  txt      REG               1,14   231936           139004799 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Net.Primitives.dll
dotnet  55822 nickhighland  txt      REG               1,14    19968           139004846 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.Serialization.Primitives.dll
dotnet  55822 nickhighland  txt      REG               1,14   107008           139004869 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Text.Encodings.Web.dll
dotnet  55822 nickhighland  txt      REG               1,14    72704           139001904 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.TestPlatform.Build.dll
dotnet  55822 nickhighland  txt      REG               1,14 35444880 1152921500312583777 /usr/share/icu/icudt78l.dat
dotnet  55822 nickhighland  txt      REG               1,14     5632           139004880 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Threading.ThreadPool.dll
dotnet  55822 nickhighland  txt      REG               1,14  3029936           139004908 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/libclrjit.dylib
dotnet  55822 nickhighland  txt      REG               1,14   155008           139004905 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/libSystem.Security.Cryptography.Native.Apple.dylib
dotnet  55822 nickhighland  txt      REG               1,14    90624           139004914 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/netstandard.dll
dotnet  55822 nickhighland  txt      REG               1,14     5632           139004892 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Xml.XDocument.dll
dotnet  55822 nickhighland  txt      REG               1,14     7168           139004841 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.Intrinsics.dll
dotnet  55822 nickhighland  txt      REG               1,14   439296           139003420 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Sdks/Microsoft.NET.Sdk.StaticWebAssets/tasks/net10.0/Microsoft.NET.Sdk.StaticWebAssets.Tasks.dll
dotnet  55822 nickhighland  txt      REG               1,14   161968           145950060 /private/var/db/analyticsd/events.allowlist
dotnet  55822 nickhighland    0r     CHR                3,2      0t0                 336 /dev/null
dotnet  55822 nickhighland    1w     REG               1,14      249           146042425 /Users/nickhighland/Documents/Video Viewer/test-runs/LC-20260802-200403-0.40.9-RC1/logs/auto-007-server.txt
dotnet  55822 nickhighland    2w     REG               1,14      249           146042425 /Users/nickhighland/Documents/Video Viewer/test-runs/LC-20260802-200403-0.40.9-RC1/logs/auto-007-server.txt
dotnet  55822 nickhighland    3     PIPE 0xb0d1657aa531f293    16384                     ->0xd15f6b3adfe79dce
dotnet  55822 nickhighland    4     PIPE 0xd15f6b3adfe79dce    16384                     ->0xb0d1657aa531f293
dotnet  55822 nickhighland    5u  KQUEUE                                                 count=0, state=0xa
dotnet  55822 nickhighland    6r     CHR                3,2      0t0                 336 /dev/null
dotnet  55822 nickhighland    7w     REG               1,14      249           146042425 /Users/nickhighland/Documents/Video Viewer/test-runs/LC-20260802-200403-0.40.9-RC1/logs/auto-007-server.txt
dotnet  55822 nickhighland    8w     REG               1,14      249           146042425 /Users/nickhighland/Documents/Video Viewer/test-runs/LC-20260802-200403-0.40.9-RC1/logs/auto-007-server.txt
dotnet  55822 nickhighland    9u    unix 0xbd69dbbab7acd84c      0t0                     /var/folders/c6/sszc82c536d368djtk4xwr3h0000gn/T/dotnet-diagnostic-55822-1785717248-socket
dotnet  55822 nickhighland   11r     REG               1,14 15770624           139004815 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Private.CoreLib.dll
dotnet  55822 nickhighland   12r     REG               1,14 15770624           139004815 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Private.CoreLib.dll
dotnet  55822 nickhighland   13r     REG               1,14  3881472           139003847 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/dotnet.dll
dotnet  55822 nickhighland   14r     REG               1,14  3881472           139003847 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/dotnet.dll
dotnet  55822 nickhighland   15r     REG               1,14    34816           139004849 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.dll
dotnet  55822 nickhighland   16r     REG               1,14    34816           139004849 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.dll
dotnet  55822 nickhighland   17r     REG               1,14   101376           139004840 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.InteropServices.dll
dotnet  55822 nickhighland   18r     REG               1,14   101376           139004840 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.InteropServices.dll
dotnet  55822 nickhighland   19     PIPE 0xdabbf88f045c46b7    16384                     ->0x203eba38b4009160
dotnet  55822 nickhighland   20     PIPE 0x203eba38b4009160    16384                     ->0xdabbf88f045c46b7
dotnet  55822 nickhighland   21r     REG               1,14   212992           139004747 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Console.dll
dotnet  55822 nickhighland   22r     REG               1,14   212992           139004747 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Console.dll
dotnet  55822 nickhighland   23r     REG               1,14    70144           139004882 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Threading.dll
dotnet  55822 nickhighland   24r     REG               1,14    70144           139004882 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Threading.dll
dotnet  55822 nickhighland   25r     REG               1,14   300032           139001857 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.Cli.Utils.dll
dotnet  55822 nickhighland   26r     REG               1,14   300032           139001857 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.Cli.Utils.dll
dotnet  55822 nickhighland   27     PIPE 0xce1ef92a1e667e9d    16384                     ->0x9b8fe56bcdbe708a
dotnet  55822 nickhighland   28     PIPE 0x9b8fe56bcdbe708a    16384                     ->0xce1ef92a1e667e9d
dotnet  55822 nickhighland   29u  KQUEUE                                                 count=0, state=0
dotnet  55822 nickhighland   30r     REG               1,14   253440           139004756 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Diagnostics.Process.dll
dotnet  55822 nickhighland   31r     REG               1,14   253440           139004756 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Diagnostics.Process.dll
dotnet  55822 nickhighland   32r     REG               1,14    69120           139004743 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.ComponentModel.Primitives.dll
dotnet  55822 nickhighland   33r     REG               1,14    69120           139004743 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.ComponentModel.Primitives.dll
dotnet  55822 nickhighland   34r     REG               1,14     5632           139004731 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/Microsoft.Win32.Primitives.dll
dotnet  55822 nickhighland   35r     REG               1,14     5632           139004731 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/Microsoft.Win32.Primitives.dll
dotnet  55822 nickhighland   36r     REG               1,14     6144           139004761 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Diagnostics.Tracing.dll
